"id","time","x","d"
240,18,2,0
241,18,0,0
242,18,3,0
243,18,2,0
244,18,3,0
245,18,0,0
246,18,1,0
247,18,3,0
248,18,4,1
249,18,2,0
250,18,4,0
251,18,4,0
252,18,0,0
253,18,1,0
254,18,0,0
255,18,1,0
256,18,4,0
257,18,2,1
258,18,2,0
259,18,2,0
260,18,7,0
261,18,2,0
262,18,2,0
263,18,9,1
264,18,2,0
265,18,2,0
266,18,4,0
267,18,4,0
268,18,0,0
269,18,4,0
270,18,2,0
271,18,3,1
272,18,5,1
273,18,4,0
274,18,0,0
275,18,1,0
276,18,2,0
277,18,2,0
278,18,1,0
279,18,5,1
280,18,2,0
281,18,5,1
282,18,7,1
283,18,1,0
284,18,2,1
285,18,6,1
286,18,0,0
287,18,2,0
288,18,2,0
289,18,4,1
290,18,5,1
291,18,0,0
292,18,5,0
293,18,3,0
294,18,1,0
295,18,5,0
296,18,3,0
297,18,0,0
298,18,1,0
299,18,0,0
300,18,5,1
301,18,0,0
302,18,1,0
303,18,2,0
304,18,3,1
305,18,3,1
306,18,3,0
307,18,1,0
308,18,0,0
309,18,0,0
310,18,1,0
311,18,4,0
312,18,6,0
313,18,6,0
314,18,0,0
315,18,1,0
316,18,1,0
317,18,6,0
318,18,1,0
319,18,1,0
320,18,6,1
321,18,4,1
322,18,1,0
323,18,0,0
324,18,0,0
325,18,5,0
326,18,3,0
327,18,2,1
328,18,2,0
329,18,3,0
330,18,0,0
331,18,2,0
332,18,1,0
333,18,5,0
334,18,3,0
335,18,1,0
336,18,3,0
337,18,2,0
338,18,2,0
339,18,3,0
340,18,4,1
341,18,3,0
342,18,1,0
343,18,0,0
344,18,2,0
345,18,7,1
346,18,1,0
347,18,3,0
348,18,2,0
349,18,3,0
350,18,0,0
351,18,1,0
352,18,8,1
353,18,0,0
354,18,4,0
355,18,0,0
356,18,5,1
357,18,2,0
358,18,3,0
359,18,0,0
360,18,2,0
361,18,1,0
362,18,1,0
363,18,0,0
364,18,2,0
365,18,3,1
366,18,3,0
367,18,1,0
368,18,6,1
369,18,3,1
370,18,3,0
371,18,2,0
372,18,5,0
373,18,3,0
374,18,0,0
375,18,6,0
376,18,3,0
377,18,2,0
378,18,0,0
379,18,3,0
380,18,1,0
381,18,0,0
382,18,1,0
383,18,1,0
384,18,3,0
385,18,3,0
386,18,0,0
387,18,4,0
388,18,2,0
389,18,1,1
390,18,5,0
391,18,0,0
392,18,3,0
393,18,2,0
394,18,2,0
395,18,0,0
396,18,3,1
397,18,0,0
398,18,5,1
399,18,3,0
400,18,1,0
401,18,2,0
402,18,2,0
403,18,6,1
404,18,2,0
405,18,3,0
406,18,2,0
407,18,1,0
408,18,0,0
409,18,1,0
410,18,2,1
411,18,3,0
412,18,1,0
413,18,5,1
414,18,2,0
415,18,3,0
416,18,0,0
417,18,5,0
418,18,0,0
419,18,6,1
420,18,3,0
421,18,2,0
422,18,0,0
423,18,2,1
424,18,2,1
425,18,1,0
426,18,1,0
427,18,2,0
428,18,0,0
429,18,1,0
430,18,5,1
431,18,3,1
432,18,4,1
433,18,1,0
434,18,7,0
435,18,0,0
436,18,2,0
437,18,2,0
438,18,0,0
439,18,0,0
440,18,0,0
441,18,1,1
442,18,4,0
443,18,0,0
444,18,1,0
445,18,0,0
446,18,5,0
447,18,2,0
448,18,3,0
449,18,5,0
450,18,0,0
451,18,3,1
452,18,5,1
453,18,3,0
454,18,3,0
455,18,4,0
456,18,0,0
457,18,4,1
458,18,3,0
459,18,2,0
460,18,0,0
461,18,1,0
462,18,5,1
463,18,4,1
464,18,1,0
465,18,6,0
466,18,0,0
467,18,1,0
468,18,0,0
469,18,4,0
470,18,1,0
471,18,3,1
472,18,1,0
473,18,0,0
474,18,0,0
475,18,4,0
476,18,2,0
477,18,2,0
478,18,1,1
479,18,4,0
480,18,3,0
481,18,4,1
482,18,4,0
483,18,0,0
484,18,1,0
485,18,2,0
486,18,2,0
487,18,3,0
488,18,1,0
489,18,0,0
490,18,5,1
491,18,5,1
492,18,1,0
493,18,3,0
494,18,2,0
495,18,4,0
496,18,2,0
497,18,0,0
498,18,6,0
499,18,4,1
500,18,3,1
1,19,0,0
2,19,1,0
3,19,3,0
4,19,1,0
5,19,1,0
6,19,5,0
7,19,1,0
8,19,2,0
9,19,3,0
10,19,4,0
11,19,4,0
12,19,5,0
13,19,0,0
14,19,0,0
15,19,3,0
16,19,1,0
17,19,4,1
18,19,4,0
19,19,4,1
20,19,4,0
21,19,2,0
22,19,3,0
23,19,7,0
24,19,7,1
25,19,3,0
26,19,4,0
27,19,1,0
28,19,1,0
29,19,1,0
30,19,5,0
31,19,2,0
32,19,5,0
33,19,1,0
34,19,2,0
35,19,6,1
36,19,2,0
37,19,6,0
38,19,0,0
39,19,4,0
40,19,1,0
41,19,2,1
42,19,0,0
43,19,3,0
44,19,2,0
45,19,2,0
46,19,5,0
47,19,3,1
48,19,6,1
49,19,4,1
50,19,4,0
51,19,1,0
52,19,1,0
53,19,3,0
54,19,4,1
55,19,6,1
56,19,6,1
57,19,0,0
58,19,2,0
59,19,3,0
60,19,2,0
61,19,1,0
62,19,5,0
63,19,3,0
64,19,4,0
65,19,0,0
66,19,4,0
67,19,0,0
68,19,2,0
69,19,7,1
70,19,1,0
71,19,2,0
72,19,0,0
73,19,6,1
74,19,1,0
75,19,2,0
76,19,2,0
77,19,3,1
78,19,0,0
79,19,3,0
80,19,1,1
81,19,3,1
82,19,2,0
83,19,5,0
84,19,2,0
85,19,2,0
86,19,0,0
87,19,1,0
88,19,1,0
89,19,2,0
90,19,3,0
91,19,5,0
92,19,3,0
93,19,2,0
94,19,2,1
95,19,1,0
96,19,4,0
97,19,3,0
98,19,5,1
99,19,1,0
100,19,6,1
101,19,2,0
102,19,5,0
103,19,4,0
104,19,1,0
105,19,3,0
106,19,3,0
107,19,4,0
108,19,6,0
109,19,0,0
110,19,6,1
111,19,2,0
112,19,1,0
113,19,0,0
114,19,0,0
115,19,4,1
116,19,1,0
117,19,3,1
118,19,3,0
119,19,1,0
120,19,1,0
121,19,3,0
122,19,4,0
123,19,3,0
124,19,4,0
125,19,0,0
126,19,3,0
127,19,6,0
128,19,0,0
129,19,3,0
130,19,2,0
131,19,4,1
132,19,2,0
133,19,1,0
134,19,2,0
135,19,5,0
136,19,0,0
137,19,0,0
138,19,3,0
139,19,1,0
140,19,1,0
141,19,0,0
142,19,5,1
143,19,3,0
144,19,5,1
145,19,4,0
146,19,0,0
147,19,6,1
148,19,3,0
149,19,6,1
150,19,0,0
151,19,6,1
152,19,3,0
153,19,3,0
154,19,0,0
155,19,0,0
156,19,3,1
157,19,4,0
158,19,5,0
159,19,2,0
160,19,3,0
161,19,9,0
162,19,6,1
163,19,2,0
164,19,0,0
165,19,2,0
166,19,0,0
167,19,3,0
168,19,1,0
169,19,4,0
170,19,3,0
171,19,3,0
172,19,1,0
173,19,2,0
174,19,6,0
175,19,3,0
176,19,1,1
177,19,3,0
178,19,1,0
179,19,5,1
180,19,2,0
181,19,2,0
182,19,0,0
183,19,2,0
184,19,2,0
185,19,0,1
186,19,0,0
187,19,3,0
188,19,1,0
189,19,3,1
190,19,9,1
191,19,2,0
192,19,1,0
193,19,4,0
194,19,3,1
195,19,3,0
196,19,6,1
197,19,1,0
198,19,6,0
199,19,1,0
200,19,0,0
201,19,2,0
202,19,1,0
203,19,4,0
204,19,4,0
205,19,2,0
206,19,2,0
207,19,1,0
208,19,5,1
209,19,4,0
210,19,1,0
211,19,0,0
212,19,1,0
213,19,1,0
214,19,2,0
215,19,2,0
216,19,2,1
217,19,7,0
218,19,2,0
219,19,3,1
220,19,1,0
221,19,7,1
222,19,0,0
223,19,2,0
224,19,2,1
225,19,0,0
226,19,4,1
227,19,0,0
228,19,1,0
229,19,0,0
230,19,3,1
231,19,0,0
232,19,3,0
233,19,2,0
234,19,0,0
235,19,1,0
236,19,3,1
237,19,0,0
238,19,0,0
239,19,3,0
240,19,3,0
241,19,1,0
242,19,4,0
243,19,3,0
244,19,4,1
245,19,1,0
246,19,2,0
247,19,4,0
248,19,0,0
249,19,3,0
250,19,5,1
251,19,5,0
252,19,1,0
253,19,2,0
254,19,1,0
255,19,2,0
256,19,5,0
257,19,0,0
258,19,3,1
259,19,3,1
260,19,8,1
261,19,3,0
262,19,3,0
263,19,0,0
264,19,3,0
265,19,3,0
266,19,5,1
267,19,5,1
268,19,1,0
269,19,5,0
270,19,3,0
271,19,0,0
272,19,0,0
273,19,5,0
274,19,1,0
275,19,2,0
276,19,3,1
277,19,3,0
278,19,2,0
279,19,0,0
280,19,3,0
281,19,0,0
282,19,0,0
283,19,2,0
284,19,0,0
285,19,0,0
286,19,1,0
287,19,3,1
288,19,3,0
289,19,0,0
290,19,0,0
291,19,1,0
292,19,6,0
293,19,4,1
294,19,2,0
295,19,6,0
296,19,4,0
297,19,1,1
298,19,2,0
299,19,1,1
300,19,0,0
301,19,1,0
302,19,2,0
303,19,3,0
304,19,0,0
305,19,0,0
306,19,4,0
307,19,2,0
308,19,1,0
309,19,1,0
310,19,2,0
311,19,5,1
312,19,7,1
313,19,7,1
314,19,1,0
315,19,2,0
316,19,2,0
317,19,7,0
318,19,2,0
319,19,2,0
320,19,0,0
321,19,0,0
322,19,2,0
323,19,1,0
324,19,1,0
325,19,6,0
326,19,4,0
327,19,0,0
328,19,3,1
329,19,4,0
330,19,1,0
331,19,3,0
332,19,2,0
333,19,6,0
334,19,4,1
335,19,2,0
336,19,4,0
337,19,3,0
338,19,3,0
339,19,4,0
340,19,0,0
341,19,4,0
342,19,2,0
343,19,1,0
344,19,3,0
345,19,0,0
346,19,2,1
347,19,4,0
348,19,3,0
349,19,4,1
350,19,1,0
351,19,2,0
352,19,0,0
353,19,1,1
354,19,5,0
355,19,1,0
356,19,0,0
357,19,3,0
358,19,4,0
359,19,1,0
360,19,3,0
361,19,2,0
362,19,2,0
363,19,1,0
364,19,3,0
365,19,0,0
366,19,4,1
367,19,2,0
368,19,0,0
369,19,0,0
370,19,4,0
371,19,3,0
372,19,6,0
373,19,4,0
374,19,1,0
375,19,7,0
376,19,4,0
377,19,3,0
378,19,1,0
379,19,4,1
380,19,2,1
381,19,1,0
382,19,2,0
383,19,2,0
384,19,4,0
385,19,4,0
386,19,1,0
387,19,5,1
388,19,3,1
389,19,0,0
390,19,6,0
391,19,1,0
392,19,4,0
393,19,3,0
394,19,3,1
395,19,1,0
396,19,0,0
397,19,1,0
398,19,0,0
399,19,4,0
400,19,2,0
401,19,3,0
402,19,3,0
403,19,0,0
404,19,3,0
405,19,4,0
406,19,3,0
407,19,2,0
408,19,1,0
409,19,2,0
410,19,0,0
411,19,4,0
412,19,2,0
413,19,0,0
414,19,3,0
415,19,4,0
416,19,1,0
417,19,6,1
418,19,1,0
419,19,0,0
420,19,4,0
421,19,3,0
422,19,1,0
423,19,0,0
424,19,0,0
425,19,2,0
426,19,2,0
427,19,3,0
428,19,1,0
429,19,2,0
430,19,0,0
431,19,0,0
432,19,0,0
433,19,2,0
434,19,8,1
435,19,1,0
436,19,3,0
437,19,3,0
438,19,1,0
439,19,1,0
440,19,1,0
441,19,0,0
442,19,5,1
443,19,1,0
444,19,2,0
445,19,1,0
446,19,6,1
447,19,3,0
448,19,4,0
449,19,6,1
450,19,1,0
451,19,0,0
452,19,0,0
453,19,4,1
454,19,4,0
455,19,5,0
456,19,1,0
457,19,0,0
458,19,4,0
459,19,3,0
460,19,1,0
461,19,2,0
462,19,0,0
463,19,0,0
464,19,2,0
465,19,7,0
466,19,1,0
467,19,2,0
468,19,1,0
469,19,5,1
470,19,2,0
471,19,0,1
472,19,2,0
473,19,1,0
474,19,1,0
475,19,5,1
476,19,3,0
477,19,3,0
478,19,0,0
479,19,5,1
480,19,4,1
481,19,0,0
482,19,5,1
483,19,1,0
484,19,2,0
485,19,3,1
486,19,3,1
487,19,4,0
488,19,2,0
489,19,1,0
490,19,0,0
491,19,0,0
492,19,2,0
493,19,4,0
494,19,3,0
495,19,5,0
496,19,3,0
497,19,1,0
498,19,7,0
499,19,0,0
500,19,0,0
1,20,1,0
2,20,2,0
3,20,4,1
4,20,2,0
5,20,2,0
6,20,6,0
7,20,2,0
8,20,3,0
9,20,4,0
10,20,5,0
11,20,5,1
12,20,6,1
13,20,1,0
14,20,1,0
15,20,4,0
16,20,2,0
17,20,0,0
18,20,5,1
19,20,0,0
20,20,5,1
21,20,3,0
22,20,4,0
23,20,8,0
24,20,0,0
25,20,4,0
26,20,5,0
27,20,2,0
28,20,2,0
29,20,2,0
30,20,6,1
31,20,3,1
32,20,6,1
33,20,2,0
34,20,3,0
35,20,0,0
36,20,3,0
37,20,7,1
38,20,1,0
39,20,5,1
40,20,2,0
41,20,0,0
42,20,1,0
43,20,4,0
44,20,3,0
45,20,3,0
46,20,6,0
47,20,0,0
48,20,0,0
49,20,0,0
50,20,5,0
51,20,2,0
52,20,2,0
53,20,4,1
54,20,0,0
55,20,0,0
56,20,0,0
57,20,1,0
58,20,3,0
59,20,4,0
60,20,3,0
61,20,2,1
62,20,6,0
63,20,4,1
64,20,5,0
65,20,1,0
66,20,5,0
67,20,1,0
68,20,3,0
69,20,0,0
70,20,2,0
71,20,3,0
72,20,1,0
73,20,0,0
74,20,2,0
75,20,3,0
76,20,3,0
77,20,0,0
78,20,1,0
79,20,4,1
80,20,0,0
81,20,0,0
82,20,3,0
83,20,6,0
84,20,3,1
85,20,3,0
86,20,1,0
87,20,2,0
88,20,2,0
89,20,3,0
90,20,4,0
91,20,6,1
92,20,4,0
93,20,3,1
94,20,0,0
95,20,2,0
96,20,5,1
97,20,4,0
98,20,0,0
99,20,2,0
100,20,0,0
101,20,3,1
102,20,6,1
103,20,5,1
104,20,2,0
105,20,4,0
106,20,4,1
107,20,5,0
108,20,7,0
109,20,1,0
110,20,0,0
111,20,3,1
112,20,2,1
113,20,1,0
114,20,1,0
115,20,0,0
116,20,2,0
117,20,0,0
118,20,4,1
119,20,2,0
120,20,2,0
121,20,4,0
122,20,5,1
123,20,4,1
124,20,5,0
125,20,1,0
126,20,4,0
127,20,7,1
128,20,1,1
129,20,4,0
130,20,3,0
131,20,0,0
132,20,3,0
133,20,2,0
134,20,3,0
135,20,6,1
136,20,1,0
137,20,1,0
138,20,4,1
139,20,2,0
140,20,2,0
141,20,1,0
142,20,0,0
143,20,4,0
144,20,0,0
145,20,5,0
146,20,1,0
147,20,0,0
148,20,4,1
149,20,0,0
150,20,1,0
151,20,0,0
152,20,4,0
153,20,4,0
154,20,1,0
155,20,1,0
156,20,0,0
157,20,5,0
158,20,6,1
159,20,3,0
160,20,4,0
161,20,9,1
162,20,0,0
163,20,3,0
164,20,1,0
165,20,3,1
166,20,1,0
167,20,4,0
168,20,2,0
169,20,5,0
170,20,4,1
171,20,4,1
172,20,2,0
173,20,3,0
174,20,7,1
175,20,4,0
176,20,0,0
177,20,4,1
178,20,2,0
179,20,0,0
180,20,3,0
181,20,3,0
182,20,1,0
183,20,3,0
184,20,3,0
185,20,0,0
186,20,1,0
187,20,4,0
188,20,2,0
189,20,0,0
190,20,0,0
191,20,3,0
192,20,2,0
193,20,5,0
194,20,0,1
195,20,4,0
196,20,0,0
197,20,2,1
198,20,7,1
199,20,2,0
200,20,1,0
201,20,3,0
202,20,2,0
203,20,5,0
204,20,5,0
205,20,3,1
206,20,3,0
207,20,2,0
208,20,0,0
209,20,5,0
210,20,2,1
211,20,1,0
212,20,2,0
213,20,2,0
214,20,3,0
215,20,3,0
216,20,0,0
217,20,8,1
218,20,3,0
219,20,0,0
220,20,2,0
221,20,0,1
222,20,1,0
223,20,3,0
224,20,0,0
225,20,1,0
226,20,0,0
227,20,1,0
228,20,2,0
229,20,1,0
230,20,0,0
231,20,1,1
232,20,4,0
233,20,3,0
234,20,1,0
235,20,2,0
236,20,0,0
237,20,1,0
238,20,1,0
239,20,4,0
240,20,4,1
241,20,2,0
242,20,5,1
243,20,4,1
244,20,0,0
245,20,2,1
246,20,3,0
247,20,5,0
248,20,1,0
249,20,4,0
250,20,0,0
251,20,6,1
252,20,2,0
253,20,3,0
254,20,2,0
255,20,3,0
256,20,6,1
257,20,1,0
258,20,0,0
259,20,0,0
260,20,0,0
261,20,4,0
262,20,4,1
263,20,1,0
264,20,4,0
265,20,4,0
266,20,0,0
267,20,0,0
268,20,2,0
269,20,6,0
270,20,4,1
271,20,1,0
272,20,1,0
273,20,6,1
274,20,2,0
275,20,3,1
276,20,0,0
277,20,4,0
278,20,3,0
279,20,1,0
280,20,4,0
281,20,1,0
282,20,1,0
283,20,3,0
284,20,1,0
285,20,1,0
286,20,2,0
287,20,0,0
288,20,4,0
289,20,1,0
290,20,1,0
291,20,2,0
292,20,7,1
293,20,0,0
294,20,3,0
295,20,7,1
296,20,5,1
297,20,0,0
298,20,3,1
299,20,0,0
300,20,1,0
301,20,2,0
302,20,3,0
303,20,4,1
304,20,1,0
305,20,1,0
306,20,5,0
307,20,3,0
308,20,2,0
309,20,2,0
310,20,3,0
311,20,0,0
312,20,0,0
313,20,0,0
314,20,2,0
315,20,3,0
316,20,3,0
317,20,8,0
318,20,3,0
319,20,3,0
320,20,1,0
321,20,1,0
322,20,3,1
323,20,2,0
324,20,2,0
325,20,7,1
326,20,5,0
327,20,1,0
328,20,0,0
329,20,5,1
330,20,2,1
331,20,4,0
332,20,3,1
333,20,7,0
334,20,0,0
335,20,3,0
336,20,5,0
337,20,4,0
338,20,4,0
339,20,5,1
340,20,1,0
341,20,5,1
342,20,3,1
343,20,2,0
344,20,4,0
345,20,1,0
346,20,0,0
347,20,5,0
348,20,4,0
349,20,0,0
350,20,2,0
351,20,3,1
352,20,1,0
353,20,0,0
354,20,6,1
355,20,2,0
356,20,1,0
357,20,4,1
358,20,5,1
359,20,2,0
360,20,4,0
361,20,3,0
362,20,3,1
363,20,2,0
364,20,4,0
365,20,1,0
366,20,0,0
367,20,3,0
368,20,1,0
369,20,1,0
370,20,5,0
371,20,4,1
372,20,7,1
373,20,5,1
374,20,2,0
375,20,8,1
376,20,5,1
377,20,4,1
378,20,2,0
379,20,0,0
380,20,0,0
381,20,2,0
382,20,3,0
383,20,3,1
384,20,5,0
385,20,5,0
386,20,2,0
387,20,0,0
388,20,0,0
389,20,1,0
390,20,7,0
391,20,2,0
392,20,5,1
393,20,4,1
394,20,0,0
395,20,2,0
396,20,1,0
397,20,2,0
398,20,1,0
399,20,5,0
400,20,3,0
401,20,4,0
402,20,4,0
403,20,1,0
404,20,4,0
405,20,5,0
406,20,4,0
407,20,3,0
408,20,2,0
409,20,3,0
410,20,1,1
411,20,5,0
412,20,3,0
413,20,1,0
414,20,4,0
415,20,5,0
416,20,2,0
417,20,0,0
418,20,2,0
419,20,1,0
420,20,5,1
421,20,4,1
422,20,2,0
423,20,1,0
424,20,1,0
425,20,3,0
426,20,3,1
427,20,4,0
428,20,2,0
429,20,3,1
430,20,1,0
431,20,1,0
432,20,1,0
433,20,3,0
434,20,0,0
435,20,2,0
436,20,4,0
437,20,4,1
438,20,2,0
439,20,2,0
440,20,2,0
441,20,1,0
442,20,0,0
443,20,2,0
444,20,3,0
445,20,2,0
446,20,0,0
447,20,4,0
448,20,5,1
449,20,0,0
450,20,2,1
451,20,1,0
452,20,1,0
453,20,0,0
454,20,5,0
455,20,6,0
456,20,2,0
457,20,1,0
458,20,5,1
459,20,4,0
460,20,2,0
461,20,3,0
462,20,1,0
463,20,1,0
464,20,3,0
465,20,8,1
466,20,2,0
467,20,3,0
468,20,2,0
469,20,0,0
470,20,3,0
471,20,0,0
472,20,3,0
473,20,2,0
474,20,2,0
475,20,0,0
476,20,4,0
477,20,4,1
478,20,1,0
479,20,0,0
480,20,0,0
481,20,1,0
482,20,0,0
483,20,2,0
484,20,3,0
485,20,0,0
486,20,0,0
487,20,5,1
488,20,3,0
489,20,2,0
490,20,1,0
491,20,1,0
492,20,3,0
493,20,5,1
494,20,4,0
495,20,6,1
496,20,4,0
497,20,2,1
498,20,8,1
499,20,1,0
500,20,1,0
